8F261B23-35DF-4007-A2C8-C4F0F5E40217#appfire#A4573153-10ED-460F-BBDE-76DCB2EE5F2B#appfire#save#appfire#com.app.server.service.BloodHistoryService#appfire#{"input":[{"primitive":false,"name":"BloodHistory","displayName":"BloodHistory","type":"com.app.shared.healthcare.BloodHistory","objectType":1,"collection":"java.util.List","id":"D66D318B-689F-4B28-8E96-1BFF0F558061"}],"output":{"primitive":false,"name":"BloodHistory","displayName":"BloodHistory","type":"com.app.shared.healthcare.BloodHistory","objectType":1,"collection":"java.util.List","id":"D66D318B-689F-4B28-8E96-1BFF0F558061"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 12:09:24#appfire#\N#appfire#2015-11-19 12:09:24#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8F78324E-4E13-4FD6-A9EE-18FB3C6D1D49#appfire#1553A160-C28A-48B0-88DB-F998A4A47C5F#appfire#update#appfire#com.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"D5C7D67F-B484-4962-B930-4C3BE417DF01"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:51#appfire#\N#appfire#2015-11-18 23:31:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
9167A9B8-005E-42DF-AAFD-5C80DC0AA7B2#appfire#1553A160-C28A-48B0-88DB-F998A4A47C5F#appfire#findByAppCustomerCategory#appfire#com.app.server.repository.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"D5C7D67F-B484-4962-B930-4C3BE417DF01"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByAppCustomerCategory","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:51#appfire#\N#appfire#2015-11-18 23:31:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
917CB7AB-B534-41E8-B6F0-98AEAA8D4817#appfire#2CAE3FA3-0298-4D07-A08C-7E9BB301A5B6#appfire#save#appfire#com.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"com.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"java.util.List","id":"D581E887-D348-4D07-8407-B8C25AB45903"}],"output":{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"com.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"java.util.List","id":"D581E887-D348-4D07-8407-B8C25AB45903"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:44#appfire#\N#appfire#2015-11-18 23:31:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
923561A1-4A29-439F-9276-98DE91E25382#appfire#D50ACA8F-54A3-4929-89F9-7EA4CA797E89#appfire#findAll#appfire#com.app.server.service.RegionService#appfire#{"input":[],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"com.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"B6071F27-DAFE-4A72-B3EF-676E191D8E55"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:38#appfire#\N#appfire#2015-11-18 23:31:38#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
9309B10A-9A39-4150-8AA2-9B5938898D41#appfire#1A1F665D-EEA8-4CA2-B5FE-40527AE109F2#appfire#save#appfire#com.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"com.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"81CE0EE3-7996-468C-951A-B658CF18A743"}],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"com.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"81CE0EE3-7996-468C-951A-B658CF18A743"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:41#appfire#\N#appfire#2015-11-18 23:31:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
93F70B8E-E562-40CD-82E8-A7B47C201A94#appfire#0CEE6D19-2E9A-415C-B13A-802359698A4E#appfire#findByCountryId#appfire#com.app.server.repository.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"com.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"3F4FF829-D6A5-4FC0-AE78-3F98B8AFAA87"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:39#appfire#\N#appfire#2015-11-18 23:31:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
944AC3F0-F973-4F06-A37F-09BF6B568928#appfire#BFC5ABE9-E855-458F-93D0-103CD87BD6CD#appfire#findAll#appfire#com.app.server.service.BloodRequestService#appfire#{"input":[],"output":{"primitive":false,"name":"BloodRequest","displayName":"BloodRequest","type":"com.app.shared.healthcare.BloodRequest","objectType":1,"collection":"java.util.List","id":"DE97A646-8494-4F6A-92D4-A90F94F1009E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 11:51:43#appfire#\N#appfire#2015-11-19 11:51:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
944EA23D-BBE1-44C7-BFB4-E65AEE971E78#appfire#1C5446FF-AC55-4590-A237-625073F22F3B#appfire#save#appfire#com.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"com.app.shared.location.AddressType","objectType":1,"collection":"java.util.List","id":"6C93C594-7A1A-419B-AFDA-AD44A54F236F"}],"output":{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"com.app.shared.location.AddressType","objectType":1,"collection":"java.util.List","id":"6C93C594-7A1A-419B-AFDA-AD44A54F236F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:40#appfire#\N#appfire#2015-11-18 23:31:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
94507ABE-C4B3-411F-9FCB-C5E3ED725A03#appfire#DBFB13A4-1CB1-47FB-8CE0-6F017B3C81C3#appfire#findByTimeZone#appfire#com.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"DAE42815-3E03-40A0-9527-1F893083296C"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByTimeZone","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:43#appfire#\N#appfire#2015-11-18 23:31:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
95911326-D303-474D-9000-4956B018AD7F#appfire#2F4CFD16-A4F7-4219-B2BE-79ECF2352C01#appfire#delete#appfire#com.app.server.service.AddressService#appfire#{"input":[{"primitive":true,"name":"addressId","displayName":"addressId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:40#appfire#\N#appfire#2015-11-18 23:31:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
97CE29D5-50E9-4D84-B8A3-4535970A0A50#appfire#25CE9E0A-CF8E-4F75-8970-3C165D89F429#appfire#save#appfire#com.app.server.service.RegisterACampService#appfire#{"input":[{"primitive":false,"name":"RegisterACamp","displayName":"RegisterACamp","type":"com.app.shared.healthcare.RegisterACamp","objectType":1,"collection":"java.util.List","id":"DDEBD7FB-07FC-4670-81F6-4B009B298AA8"}],"output":{"primitive":false,"name":"RegisterACamp","displayName":"RegisterACamp","type":"com.app.shared.healthcare.RegisterACamp","objectType":1,"collection":"java.util.List","id":"DDEBD7FB-07FC-4670-81F6-4B009B298AA8"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 00:00:14#appfire#\N#appfire#2015-11-19 00:00:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
9862AD63-8984-4991-A0FF-D861FB6727E7#appfire#FC933F70-1FDF-4846-81B2-BD6E7C086AE6#appfire#findByGender#appfire#com.app.server.repository.RegisterADonorService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"RegisterADonor","displayName":"RegisterADonor","type":"com.app.shared.healthcare.RegisterADonor","objectType":1,"collection":"java.util.List","id":"700C38DA-482F-452B-A28B-2D2DDC2C1FE7"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByGender","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 00:00:14#appfire#\N#appfire#2015-11-19 00:00:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
9865803D-3DC3-441E-9281-863A64C21B4D#appfire#1C5446FF-AC55-4590-A237-625073F22F3B#appfire#save#appfire#com.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"com.app.shared.location.AddressType","objectType":1,"collection":"","id":"6C93C594-7A1A-419B-AFDA-AD44A54F236F"}],"output":{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"com.app.shared.location.AddressType","objectType":1,"collection":"","id":"6C93C594-7A1A-419B-AFDA-AD44A54F236F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:40#appfire#\N#appfire#2015-11-18 23:31:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
98E71F09-1213-4458-9A20-23CA42701473#appfire#0CEE6D19-2E9A-415C-B13A-802359698A4E#appfire#findByRegionId#appfire#com.app.server.repository.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"com.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"3F4FF829-D6A5-4FC0-AE78-3F98B8AFAA87"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRegionId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:39#appfire#\N#appfire#2015-11-18 23:31:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
995B6714-414A-4094-8749-19CF5E0F5763#appfire#70EB651D-B9A7-4B66-A1D8-27071524F799#appfire#update#appfire#com.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"com.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"B97AC0CA-3214-4AAA-A952-39024526266E"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:45#appfire#\N#appfire#2015-11-18 23:31:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
998BCFEE-1E06-44E7-9CED-C64317280D34#appfire#C0E6FF05-C7CB-4EBB-A975-C626148B8C6E#appfire#delete#appfire#com.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":true,"name":"appcustCategoryId","displayName":"appcustCategoryId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:51#appfire#\N#appfire#2015-11-18 23:31:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
9A11AED3-26FA-48FC-BB65-8641A9EF2300#appfire#CA958905-D6BB-4C90-BB64-A40C79F07256#appfire#delete#appfire#com.app.server.service.AppMenusService#appfire#{"input":[{"primitive":true,"name":"menuId","displayName":"menuId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:49#appfire#\N#appfire#2015-11-18 23:31:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
9A8309DE-4DEB-4FF7-B561-2D84E2C2B2B6#appfire#6861E383-0102-4E7C-A2EC-3B976C7406D8#appfire#save#appfire#com.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"com.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"20142ABC-1FF1-40C9-A488-763C73F4C0C3"}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"com.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"20142ABC-1FF1-40C9-A488-763C73F4C0C3"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:36#appfire#\N#appfire#2015-11-18 23:31:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
9ABA33FB-0A77-40A5-A429-29B01B34C7FA#appfire#DBAB3848-589C-461C-A1CD-9C66ED5FD695#appfire#proBloodHistorySave#appfire#NONE#appfire#{"serviceMethodHeader":{"resourceMapping":"/proBloodHistorySave","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""},"input":[{"type":"com.app.shared.healthcare.BloodInfo","fields":[],"id":"E3277C77-EACA-42AC-8323-3796566E798E","objectType":"1","displayName":"entity","name":"entity"}],"output":{"type":"java.lang.void"}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 13:10:32#appfire#\N#appfire#2015-11-19 13:10:32#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
9AEB803C-3496-4B22-BF6D-71CFFF6AE79D#appfire#18063810-8EE4-4FAB-AD89-E28BB78C6E26#appfire#update#appfire#com.app.server.service.DonorVisitService#appfire#{"input":[{"primitive":false,"name":"DonorVisit","displayName":"DonorVisit","type":"com.app.shared.healthcare.DonorVisit","objectType":1,"collection":"java.util.List","id":"03A48A46-A8BC-478D-837D-F9EE7DA05186"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 00:38:24#appfire#\N#appfire#2015-11-19 00:38:24#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
9BBE49AC-3304-4AA0-A30A-CDC1A88C4E4C#appfire#7AB530D1-06B4-4EA2-8F15-BD67C0E7A33B#appfire#findAll#appfire#com.app.server.service.BloodInfoService#appfire#{"input":[],"output":{"primitive":false,"name":"BloodInfo","displayName":"BloodInfo","type":"com.app.shared.healthcare.BloodInfo","objectType":1,"collection":"java.util.List","id":"E3277C77-EACA-42AC-8323-3796566E798E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 00:47:32#appfire#\N#appfire#2015-11-19 00:47:32#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
9BECA3F7-53E9-4438-BA8A-55F855FAE090#appfire#C7E828CB-B275-4E74-8677-BC1D0534BE6E#appfire#update#appfire#com.app.server.service.BloodStockService#appfire#{"input":[{"primitive":false,"name":"BloodStock","displayName":"BloodStock","type":"com.app.shared.healthcare.BloodStock","objectType":1,"collection":"","id":"36F6E3D8-7861-424E-9EB8-A21250850137"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 14:50:33#appfire#\N#appfire#2015-11-19 14:50:33#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
9C3D2FC5-000B-4495-A74C-C8F9DA3ACFCE#appfire#D2954803-1D7C-4B9D-9790-B9EAD1A006B7#appfire#save#appfire#com.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"9063B733-0705-45C5-9CC5-81C999BB21D3"}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"9063B733-0705-45C5-9CC5-81C999BB21D3"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:42#appfire#\N#appfire#2015-11-18 23:31:42#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
9D54A8BE-F968-448E-8EE2-C500DA1A731B#appfire#CD471754-0886-46DF-93F3-01F912AF82CA#appfire#update#appfire#com.app.server.service.BloodGroupService#appfire#{"input":[{"primitive":false,"name":"BloodGroup","displayName":"BloodGroup","type":"com.app.shared.healthcare.BloodGroup","objectType":1,"collection":"","id":"2B9AAC20-96B4-4FA1-82B4-EE6E95B4E7DA"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:37:44#appfire#\N#appfire#2015-11-18 23:37:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
9DA9FFE4-AE5B-4AB1-A9C2-511A47EB204D#appfire#CD471754-0886-46DF-93F3-01F912AF82CA#appfire#findById#appfire#com.app.server.service.BloodGroupService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"BloodGroup","displayName":"BloodGroup","type":"com.app.shared.healthcare.BloodGroup","objectType":1,"collection":"","id":"2B9AAC20-96B4-4FA1-82B4-EE6E95B4E7DA"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:37:44#appfire#\N#appfire#2015-11-18 23:37:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
A179BD5C-4757-4F20-822B-3EA1878F53E5#appfire#A67AE79F-3019-4D22-93E5-97B7FD54B055#appfire#findById#appfire#com.app.server.service.RolesService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Roles","displayName":"Roles","type":"com.app.shared.authorization.Roles","objectType":1,"collection":"","id":"0B182A65-8313-4A4B-9172-0AC265F97124"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:49#appfire#\N#appfire#2015-11-18 23:31:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
A2FE5A52-0DE2-4BC9-9571-C65E64FA8DA6#appfire#E031DB81-D7BF-49F5-AF13-0C4BF29AD6E4#appfire#findById#appfire#com.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"com.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"","id":"D1A1302F-B83C-4E5A-91D0-56339744149D"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:41#appfire#\N#appfire#2015-11-18 23:31:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
