}#appfire#[{"type":"pie2d","height":"400","width":"500","dataSource":{"chart":{"caption":"GroupWise Donors","captionFontSize":"15","subCaption":"","subCaptionFontSize":"11","captionAlignment":"center","captionFont":"Arial","subCaptionFont":"Calibri","captionFontColor":"\#000000","subCaptionFontColor":"\#000000","captionFontBold":true,"subCaptionFontBold":true,"alignCaptionWithCanvas":true,"captionHorizontalPadding":"3","numberPrefix":"","theme":"zune","bgColor":"\#ffffff","showBorder":false,"showPercentValues":true,"showLegend":"0","legendShadow":true,"defaultCenterLabel":"","showToolTip":false,"legendItemFontBold":true,"legendCaption":"","legendItemFont":"Arial","legendItemFontSize":"12","legendItemFontColor":"\#000000","legendPosition":"bottom","legendCaptionAlignment":"center","legendCaptionBold":true,"legendCaptionFont":"Arial","legendCaptionFontSize":"10","legendCaptionFontColor":"\#000000","legendIconScale":"2","legendBgColor":"\#FFFFFF","legendBorderColor":"\#000000","legendBorderThickness":"2","legendAllowDrag":true,"legendScrollBgColor":"\#FFFFFF","reverseLegend":false,"interactiveLegend":true},"data":[]},"chartId":"19","javaClass":"com.athena.report.utils.ChartLabelValueJSONConverter","chartTitle":"GroupWise Donors","label":["bloodGrp"],"value":"dName","aggregate":"Count","dataType":0,"groupByCol":"","criteriatype":"single","criteria":"","criteriaColumn":""},{"type":"column3d","height":"400","width":"500","dataSource":{"chart":{"caption":"GenderWise Donors","captionFontSize":"15","subCaption":"","subCaptionFontSize":"11","captionAlignment":"center","captionFont":"Arial","subCaptionFont":"Calibri","captionFontColor":"\#000000","subCaptionFontColor":"\#000000","captionFontBold":true,"subCaptionFontBold":true,"xAxisName":"Gender","yAxisName":"Total Donors","yAxisMinValue":"10","yAxisMaxValue":"100","numberPrefix":"","divLineIsDashed":true,"divLineDashLen":"2","placeValuesInside":true,"lineColor":"\#0099FF","lineThickness":"2","plotTooltext":"Day: $label<br>Totalvisit: $datavalue","showHoverEffect":true,"theme":"fint","canvasBgColor":"\#FFFFFF","bgColor":"\#FFFFFF","showBorder":false,"alignCaptionWithCanvas":true},"data":[]},"chartId":"11","javaClass":"com.athena.report.utils.ChartLabelValueJSONConverter","chartTitle":"GenderWise Donors","label":["gender"],"value":"dName","aggregate":"Count","dataType":0,"groupByCol":"","criteriatype":"single","criteria":"","criteriaColumn":""},{"type":"doughnut3d","height":"400","width":"500","dataSource":{"chart":{"caption":"Location-wise Donors","captionFontSize":15,"subCaption":"","subCaptionFontSize":"11","captionAlignment":"center","captionFont":"Arial","subCaptionFont":"Calibri","captionFontColor":"\#000000","subCaptionFontColor":"\#000000","captionFontBold":true,"subCaptionFontBold":true,"alignCaptionWithCanvas":true,"captionHorizontalPadding":"3","numberPrefix":"","theme":"fint","bgColor":"\#ffffff","showBorder":false,"showPercentValues":true,"showLegend":"0","legendShadow":true,"defaultCenterLabel":"","showToolTip":false,"legendItemFontBold":true,"legendCaption":"","legendItemFont":"Arial","legendItemFontSize":"12","legendItemFontColor":"\#000000","legendPosition":"bottom","legendCaptionAlignment":"center","legendCaptionBold":true,"legendCaptionFont":"Arial","legendCaptionFontSize":"10","legendCaptionFontColor":"\#000000","legendIconScale":"2","legendBgColor":"\#FFFFFF","legendBorderColor":"\#000000","legendBorderThickness":"2","legendAllowDrag":true,"legendScrollBgColor":"\#FFFFFF","reverseLegend":false,"interactiveLegend":true},"data":[]},"chartId":"20","javaClass":"com.athena.report.utils.ChartLabelValueJSONConverter","chartTitle":"Location Donors","label":["dName"],"value":"cityName","aggregate":"Count","dataType":0,"groupByCol":"","criteriatype":"single","criteria":"","criteriaColumn":""}]#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-19#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-19#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#1#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#1#appfire#{"isSearch":"on","enableCharts":"on","hour":"3","minute":"10"}#appfire#{"interval":"","mapView":{"mapSName":"","mapLatColumn":"","mapLongColumn":"","displayName":""}}
Camp Details#appfire#F5FA0D08-2926-4D3F-A281-CBFE3B9941EC#appfire#04487B38-03E5-4482-BC25-C5507881DC95#appfire#{\
	"report_name": "Camp Details",\
	"sqlId": "04487B38-03E5-4482-BC25-C5507881DC95",\
	"sorters": [],\
	"gridColumns": [\
		{\
			"header": "Organization Name",\
			"dataIndex": "orgName",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		},\
		{\
			"header": "City Name",\
			"dataIndex": "cityName",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		},\
		{\
			"header": "Reason For Camp",\
			"dataIndex": "rsnForCamp",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		},\
		{\
			"header": "Blood Bank Name",\
			"dataIndex": "bloodBankName",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		},\
		{\
			"header": "From Date",\
			"dataIndex": "fromDate",\
			"datatype": "DATE",\
			"width": 100,\
			"align": "right",\
			"field": {\
				"xtype": "DATE"\
			}\
		},\
		{\
			"header": "To Date",\
			"dataIndex": "toDate",\
			"datatype": "DATE",\
			"width": 100,\
			"align": "right",\
			"field": {\
				"xtype": "DATE"\
			}\
		},\
		{\
			"header": "Camp Time",\
			"dataIndex": "campTime",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		},\
		{\
			"header": "visitId",\
			"dataIndex": "visitId",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		},\
		{\
			"header": "Donor Name",\
			"dataIndex": "dName",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			},\
			"href": true,\
			"targetRList": [\
				{\
					"report_id": "398AD672-0213-49F7-9C7B-BD53A11074ED",\
					"report_name": "Donor Details",\
					"targetSrc": "tab"\
				}\
			],\
			"qFieldName": "visitId"\
		},\
		{\
			"header": "Gender",\
			"dataIndex": "gender",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		},\
		{\
			"header": "Blood Group",\
			"dataIndex": "bloodGroup",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		},\
		{\
			"header": "Phone No",\
			"dataIndex": "phone",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		}\
	],\
	"queryCWidgetU": [\
		{\
			"xtype": "textfield",\
			"fieldLabel": "visitId",\
			"labelAlign": "left",\
			"margin": "5 5 0 5",\
			"widgetId": 2,\
			"serviceId": "",\
			"serviceOpId": "",\
			"defaultValue": "%",\
			"name": "visitId",\
			"datatype": "VARCHAR",\
			"parentWidget": 0,\
			"serviceUrl": "",\
			"index": ""\
		},\
		{\
			"xtype": "combobox",\
			"fieldLabel": "campId",\
			"labelAlign": "left",\
			"margin": "5 5 0 5",\
			"widgetId": 1,\
			"serviceId": "25CE9E0A-CF8E-4F75-8970-3C165D89F429",\
			"serviceOpId": "3698737C-7A71-4122-8559-F496A4A35945",\
			"defaultValue": "%",\
			"name": "campId2",\
			"datatype": "VARCHAR",\
			"parentWidget": 0,\
			"serviceUrl": "/RegisterACamp/findAll",\
			"index": "",\
			"displayField": "primaryDisplay",\
			"valueField": "primaryKey",\
			"queryMode": "local",\
			"typeAhead": true\
		}\
	],\
	"qcContext": 0,\
	"dataEndPoint": [],\
	"displayType": "1",\
	"summaryGroups": [],\
	"pageSize": 20,\
	"isSummaryGrid": 0,\
	"gridmodel": [\
		{\
			"name": "orgName",\
			"type": "string"\
		},\
		{\
			"name": "cityName",\
			"type": "string"\
		},\
		{\
			"name": "rsnForCamp",\
			"type": "string"\
		},\
		{\
			"name": "bloodBankName",\
			"type": "string"\
		},\
		{\
			"name": "fromDate",\
			"type": "date"\
		},\
		{\
			"name": "toDate",\
			"type": "date"\
		},\
		{\
			"name": "campTime",\
			"type": "string"\
		},\
		{\
			"name": "visitId",\
			"type": "string"\
		},\
		{\
			"name": "dName",\
			"type": "string"\
		},\
		{\
			"name": "gender",\
			"type": "string"\
		},\
		{\
			"name": "bloodGroup",\
			"type": "string"\
		},\
		{\
			"name": "phone",\
			"type": "string"\
		}\
	],\
	"defaultCColumn": null,\
	"qcPosition": "north",\
	"checkboxgrid": 0,\
	"actionbutton": [\
		"->"\
	],\
	"calendar": {\
		"calIsCalendar": false,\
		"calSName": "",\
		"calDateColumn": "",\
		"calDispColumn": "",\
		"aggregate": []\
	}\
}#appfire#[]#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-19#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-19#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#1#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#1#appfire#{"enableCharts":"on","hour":"","minute":""}#appfire#{"interval":"","mapView":{"mapSName":"","mapLatColumn":"","mapLongColumn":"","displayName":""}}
